Virtual User Script started at: 28.06.2022 21:38:12
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (םמÿ 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Flights_Booking.c(118):     \r\n
Flights_Booking.c(118): t=58647ms: 758-byte response body for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=264)
Flights_Booking.c(118): t=58648ms: Request done "http://127.0.0.1:8090/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Flights_Booking.c(118): t=58649ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=265)
Flights_Booking.c(118):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(118):     Server: Xitami\r\n
Flights_Booking.c(118):     Date: Tue, 28 Jun 2022 18:39:09 GMT\r\n
Flights_Booking.c(118):     Content-type: image/gif\r\n
Flights_Booking.c(118):     Content-length: 726\r\n
Flights_Booking.c(118):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Flights_Booking.c(118):     \r\n
Flights_Booking.c(118): t=58660ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=266)
Flights_Booking.c(118):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(118):     Server: Xitami\r\n
Flights_Booking.c(118):     Date: Tue, 28 Jun 2022 18:39:09 GMT\r\n
Flights_Booking.c(118):     Content-type: image/gif\r\n
Flights_Booking.c(118):     Content-length: 688\r\n
Flights_Booking.c(118):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Flights_Booking.c(118):     \r\n
Flights_Booking.c(118): t=58664ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=266)
Flights_Booking.c(118): t=58665ms: Request done "http://127.0.0.1:8090/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Flights_Booking.c(118): t=58667ms: 726-byte response body for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=265)
Flights_Booking.c(118): t=58668ms: Request done "http://127.0.0.1:8090/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Flights_Booking.c(118): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Flights_Booking.c(118): web_url("Search Flights Button") was successful, 8390 body bytes, 1173 header bytes  	[MsgId: MMSG-26386]
Flights_Booking.c(128): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Flights_Booking.c(128): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Flights_Booking.c(128): "Origin: http://127.0.0.1:8090" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Flights_Booking.c(128): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Flights_Booking.c(131): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Flights_Booking.c(131): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Flights_Booking.c(131): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Flights_Booking.c(131): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Flights_Booking.c(134): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Flights_Booking.c(134): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Flights_Booking.c(145): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Flights_Booking.c(145): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Flights_Booking.c(156): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Flights_Booking.c(156): Notify: Next row for parameter depart = 5 [table  = depart].
Flights_Booking.c(156): Notify: Parameter Substitution: parameter "depart" =  "Denver"
Flights_Booking.c(156): Notify: Next row for parameter departDate = 5 [table  = departDate].
Flights_Booking.c(156): Notify: Parameter Substitution: parameter "departDate" =  "11/22/2022"
Flights_Booking.c(156): Notify: Next row for parameter arrive = 5 [table  = arrive].
Flights_Booking.c(156): Notify: Parameter Substitution: parameter "arrive" =  "Portland"
Flights_Booking.c(156): Notify: Next row for parameter returnDate = 5 [table  = returnDate].
Flights_Booking.c(156): Notify: Parameter Substitution: parameter "returnDate" =  "11/23/2022"
Flights_Booking.c(156): Notify: Next row for parameter numPassengers = 5 [table  = numPassengers].
Flights_Booking.c(156): Notify: Parameter Substitution: parameter "numPassengers" =  "1"
Flights_Booking.c(156): Notify: Next row for parameter roundtrip = 5 [table  = roundtrip].
Flights_Booking.c(156): Notify: Parameter Substitution: parameter "roundtrip" =  "on"
Flights_Booking.c(156): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"
Flights_Booking.c(156): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Flights_Booking.c(156): t=58833ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(156): t=58833ms: 793-byte request headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=267)
Flights_Booking.c(156):     POST /WebTours/reservations.pl HTTP/1.1\r\n
Flights_Booking.c(156):     Content-Type: application/x-www-form-urlencoded\r\n
Flights_Booking.c(156):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome\r\n
Flights_Booking.c(156):     Sec-Fetch-Site: same-origin\r\n
Flights_Booking.c(156):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(156):     Sec-Fetch-Mode: nested-navigate\r\n
Flights_Booking.c(156):     Origin: http://127.0.0.1:8090\r\n
Flights_Booking.c(156):     Sec-Fetch-User: ?1\r\n
Flights_Booking.c(156):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(156):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(156):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(156):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(156):     Accept: */*\r\n
Flights_Booking.c(156):     Connection: Keep-Alive\r\n
Flights_Booking.c(156):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(156):     Cookie: MSO=SID&1656441545&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Flights_Booking.c(156):     MTUserInfo=firstName&&address2&&username&jq&hash&49&lastName&%0A&address1&&creditCard&&exp
Flights_Booking.c(156):     Date&%0A\r\n
Flights_Booking.c(156):     Content-Length: 253\r\n
Flights_Booking.c(156):     \r\n
Flights_Booking.c(156): t=58837ms: 253-byte request body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=267)
Flights_Booking.c(156):     advanceDiscount=0&depart=Denver&departDate=11%2F22%2F2022&arrive=Portland&returnDate=11%2F
Flights_Booking.c(156):     23%2F2022&numPassengers=1&roundtrip=on&seatPref=Aisle&seatType=Coach&findFlights.x=56&find
Flights_Booking.c(156):     Flights.y=14&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Flights_Booking.c(156): t=59300ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=267)
Flights_Booking.c(156):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(156):     Server: Xitami\r\n
Flights_Booking.c(156):     Date: Tue, 28 Jun 2022 18:39:09 GMT\r\n
Flights_Booking.c(156):     Cache-control: no-cache\r\n
Flights_Booking.c(156):     Expires: 0\r\n
Flights_Booking.c(156):     Content-length: 3426\r\n
Flights_Booking.c(156):     Content-type: text/html; charset=ISO-8859-1\r\n
Flights_Booking.c(156):     Date: Tue, 28 Jun 2022 18:39:09 GMT\r\n
Flights_Booking.c(156):     Expires: Mon, 27 Jun 2022 18:39:09 GMT\r\n
Flights_Booking.c(156):     \r\n
Flights_Booking.c(156): t=59307ms: 3426-byte response body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=267)
Flights_Booking.c(156):     <!DOCTYPE html\n
Flights_Booking.c(156):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Flights_Booking.c(156):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Flights_Booking.c(156):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Flights_Booking.c(156):     <head>\n
Flights_Booking.c(156):     <title>Flight Selections</title>\n
Flights_Booking.c(156):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Flights_Booking.c(156):     </head>\n
Flights_Booking.c(156):     <body bgcolor="#E0E7F1">\n
Flights_Booking.c(156):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Flights_Booking.c(156):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Flights_Booking.c(156):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Flights_Booking.c(156):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Find Flight</font></b></h1><blockq
Flights_Booking.c(156):     uote>\n
Flights_Booking.c(156):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Flights_Booking.c(156):     \n
Flights_Booking.c(156):     <center>\n
Flights_Booking.c(156):     <!-- From Denver (0) To Portland (5) -->\n
Flights_Booking.c(156):     <table cellspacing=2 border=0 width=50%>\n
Flights_Booking.c(156):     <blockquote>Flight departing from <B>Denver</B> to <B>Portland</B> on <B>11/22/2022</B><BR
Flights_Booking.c(156):     ><BR><tr bgcolor=#5E7884><td align=center><font color=white><B>Flight</B></font>\n
Flights_Booking.c(156):           \t\t<td align=center><font color=white><B>Departure time</B>\n
Flights_Booking.c(156):           \t\t<td align=center><font color=white><B>Cost</B>\n
Flights_Booking.c(156):     <tr bgcolor=#EFF2F7><td align=center><input type = radio name=outboundFlight value=050;275
Flights_Booking.c(156):     ;11/22/2022 checked >Blue Sky Air 050<td align=center>8am<td align=center>$ 275</TD></TR><
Flights_Booking.c(156):     tr bgcolor=#EFF2F7><td align=center><input type = radio name=outboundFlight value=051;245;
Flights_Booking.c(156):     11/22/2022>Blue Sky Air 051<td align=center>1pm<td align=center>$ 245</TD></TR><tr bgcolor
Flights_Booking.c(156):     =#EFF2F7><td align=center><input type = radio name=outboundFlight value=052;260;11/22/2022
Flights_Booking.c(156):     >Blue Sky Air 052<td align=center>5pm<td align=center>$ 260</TD></TR><tr bgcolor=#EFF2F7><
Flights_Booking.c(156):     td align=center><input type = radio name=outboundFlight value=053;225;11/22/2022>Blue Sky 
Flights_Booking.c(156):     Air 053<td align=center>11pm<td align=center>$ 225</TD></TR></table>\n
Flights_Booking.c(156):     \n
Flights_Booking.c(156):     <P>\n
Flights_Booking.c(156):     <!-- From Portland (5) To Denver (0) -->\n
Flights_Booking.c(156):     <table cellspacing=2 border=0 width=50%>\n
Flights_Booking.c(156):     <blockquote>Flight departing from <B>Portland</B> to <B>Denver</B> on <B>11/23/2022</B><BR
Flights_Booking.c(156):     ><BR><tr bgcolor=#5E7884><td align=center><font color=white><B>Flight</B></font>\n
Flights_Booking.c(156):           \t\t<td align=center><font color=white><B>Departure time</B>\n
Flights_Booking.c(156):           \t\t<td align=center><font color=white><B>Cost</B>\n
Flights_Booking.c(156):     <tr bgcolor=#EFF2F7><td align=center><input type = radio name=returnFlight value=500;275;1
Flights_Booking.c(156):     1/23/2022 checked >Blue Sky Air 500<td align=center>8am<td align=center>$ 275</TD></TR><tr
Flights_Booking.c(156):      bgcolor=#EFF2F7><td align=center><input type = radio name=returnFlight value=501;245;11/2
Flights_Booking.c(156):     3/2022>Blue Sky Air 501<td align=center>1pm<td align=center>$ 245</TD></TR><tr bgcolor=#EF
Flights_Booking.c(156):     F2F7><td align=center><input type = radio name=returnFlight value=502;260;11/23/2022>Blue 
Flights_Booking.c(156):     Sky Air 502<td align=center>5pm<td align=center>$ 260</TD></TR><tr bgcolor=#EFF2F7><td ali
Flights_Booking.c(156):     gn=center><input type = radio name=returnFlight value=503;225;11/23/2022>Blue Sky Air 503<
Flights_Booking.c(156):     td align=center>11pm<td align=center>$ 225</TD></TR></table>\n
Flights_Booking.c(156):     \n
Flights_Booking.c(156):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Flights_Booking.c(156):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Flights_Booking.c(156):     idden" name="seatPref" value="Aisle"  />\n
Flights_Booking.c(156):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Flights_Booking.c(156):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Flights_Booking.c(156):     " />\n
Flights_Booking.c(156):     <td>&nbsp;<td align=center></table></center></form></center>\n
Flights_Booking.c(156):     </blockquote>\n
Flights_Booking.c(156):     \n
Flights_Booking.c(156):     </body>\n
Flights_Booking.c(156):     </html>
Flights_Booking.c(156): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Flights_Booking.c(156): t=59319ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26000]
Flights_Booking.c(156): Notify: Saving Parameter "outboundFlight_1 = 050;275;11/22/2022".
Flights_Booking.c(156): Notify: Saving Parameter "outboundFlight_2 = 051;245;11/22/2022".
Flights_Booking.c(156): Notify: Saving Parameter "outboundFlight_3 = 052;260;11/22/2022".
Flights_Booking.c(156): Notify: Saving Parameter "outboundFlight_4 = 053;225;11/22/2022".
Flights_Booking.c(156): Notify: Saving Parameter "returnFlight_1 = 500;275;11/23/2022".
Flights_Booking.c(156): Notify: Saving Parameter "returnFlight_2 = 501;245;11/23/2022".
Flights_Booking.c(156): Notify: Saving Parameter "returnFlight_3 = 502;260;11/23/2022".
Flights_Booking.c(156): Notify: Saving Parameter "returnFlight_4 = 503;225;11/23/2022".
Flights_Booking.c(156): Notify: Saving Parameter "outboundFlight_count = 4".
Flights_Booking.c(156): Notify: Saving Parameter "returnFlight_count = 4".
Flights_Booking.c(156): web_submit_data("reservations.pl") was successful, 3426 body bytes, 253 header bytes  	[MsgId: MMSG-26386]
Flights_Booking.c(181): Notify: Transaction "Togo_info_about_flight" ended with a "Pass" status (Duration: 1,8756 Wasted Time: 0,1354).
Flights_Booking.c(183): Notify: Transaction "Find_flight" started.
Flights_Booking.c(185): web_reg_find started  	[MsgId: MMSG-26355]
Flights_Booking.c(185): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flights_Booking.c(187): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"
Flights_Booking.c(187): Notify: Parameter Substitution: parameter "outboundFlight_3" =  "052;260;11/22/2022"
Flights_Booking.c(187): Notify: Saving Parameter "outboundFlightVal = 052;260;11/22/2022".
Flights_Booking.c(189): Notify: Parameter Substitution: parameter "returnFlight_count" =  "4"
Flights_Booking.c(189): Notify: Parameter Substitution: parameter "returnFlight_4" =  "503;225;11/23/2022"
Flights_Booking.c(189): Notify: Saving Parameter "returnFlightVal = 503;225;11/23/2022".
Flights_Booking.c(191): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Flights_Booking.c(191): Notify: Parameter Substitution: parameter "outboundFlightVal" =  "052;260;11/22/2022"
Flights_Booking.c(191): Notify: Parameter Substitution: parameter "returnFlightVal" =  "503;225;11/23/2022"
Flights_Booking.c(191): Notify: Next row for parameter numPassengers = 5 [table  = numPassengers].
Flights_Booking.c(191): Notify: Parameter Substitution: parameter "numPassengers" =  "1"
Flights_Booking.c(191): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Flights_Booking.c(191): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"
Flights_Booking.c(191): t=59492ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(191): t=59493ms: 780-byte request headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=268)
Flights_Booking.c(191):     POST /WebTours/reservations.pl HTTP/1.1\r\n
Flights_Booking.c(191):     Content-Type: application/x-www-form-urlencoded\r\n
Flights_Booking.c(191):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl\r\n
Flights_Booking.c(191):     Sec-Fetch-Site: same-origin\r\n
Flights_Booking.c(191):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(191):     Sec-Fetch-Mode: nested-navigate\r\n
Flights_Booking.c(191):     Origin: http://127.0.0.1:8090\r\n
Flights_Booking.c(191):     Sec-Fetch-User: ?1\r\n
Flights_Booking.c(191):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(191):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(191):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(191):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(191):     Accept: */*\r\n
Flights_Booking.c(191):     Connection: Keep-Alive\r\n
Flights_Booking.c(191):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(191):     Cookie: MSO=SID&1656441545&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Flights_Booking.c(191):     MTUserInfo=firstName&&address2&&username&jq&hash&49&lastName&%0A&address1&&creditCard&&exp
Flights_Booking.c(191):     Date&%0A\r\n
Flights_Booking.c(191):     Content-Length: 184\r\n
Flights_Booking.c(191):     \r\n
Flights_Booking.c(191): t=59498ms: 184-byte request body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=268)
Flights_Booking.c(191):     outboundFlight=052%3B260%3B11%2F22%2F2022&returnFlight=503%3B225%3B11%2F23%2F2022&numPasse
Flights_Booking.c(191):     ngers=1&advanceDiscount=0&seatType=Coach&seatPref=Aisle&reserveFlights.x=50&reserveFlights
Flights_Booking.c(191):     .y=7
Flights_Booking.c(191): t=59966ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=268)
Flights_Booking.c(191):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(191):     Server: Xitami\r\n
Flights_Booking.c(191):     Date: Tue, 28 Jun 2022 18:39:10 GMT\r\n
Flights_Booking.c(191):     Cache-control: no-cache\r\n
Flights_Booking.c(191):     Expires: 0\r\n
Flights_Booking.c(191):     Content-length: 2657\r\n
Flights_Booking.c(191):     Content-type: text/html; charset=ISO-8859-1\r\n
Flights_Booking.c(191):     Date: Tue, 28 Jun 2022 18:39:10 GMT\r\n
Flights_Booking.c(191):     Expires: Mon, 27 Jun 2022 18:39:10 GMT\r\n
Flights_Booking.c(191):     \r\n
Flights_Booking.c(191): t=59975ms: 2657-byte response body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=268)
Flights_Booking.c(191):     <!DOCTYPE html\n
Flights_Booking.c(191):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Flights_Booking.c(191):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Flights_Booking.c(191):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Flights_Booking.c(191):     <head>\n
Flights_Booking.c(191):     <title>Flight Reservation</title>\n
Flights_Booking.c(191):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Flights_Booking.c(191):     </head>\n
Flights_Booking.c(191):     <body bgcolor="#E0E7F1">\n
Flights_Booking.c(191):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Flights_Booking.c(191):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Flights_Booking.c(191):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Flights_Booking.c(191):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Payment Details</font></b></h1><bl
Flights_Booking.c(191):     ockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-urle
Flights_Booking.c(191):     ncoded" onsubmit="return true ;">\n
Flights_Booking.c(191):     <table><tr><td align=right>First Name : <td><input type="text" name="firstName"  size="15"
Flights_Booking.c(191):      /><tr><td align=right>Last Name : <td><input type="text" name="lastName" value="&#10;" si
Flights_Booking.c(191):     ze="15" /><tr><td align=right>Street Address : <td colspan=3><input type="text" name="addr
Flights_Booking.c(191):     ess1"  size="30" /><tr><td align=right>City/State/Zip : <td colspan=3><input type="text" n
Flights_Booking.c(191):     ame="address2"  size="30" /><tr><td align=right>Passenger Names : <td colspan=3><input typ
Flights_Booking.c(191):     e="text" name="pass1" value=" &#10;" size="30" /><tr><td height=10><tr><td height=10 align
Flights_Booking.c(191):     =center colspan=4>Total for 1 ticket(s) is = $ 485<tr><td align=right>Credit Card : <td><i
Flights_Booking.c(191):     nput type="text" name="creditCard"  size="20" maxlength="20" /><td align=right>Exp Date : 
Flights_Booking.c(191):     <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td c
Flights_Booking.c(191):     olspan=3 align=left><label><input type="checkbox" name="saveCC" value="on" />Save this Cre
Flights_Booking.c(191):     dit Card Information</label><input type="hidden" name="oldCCOption" value=""  /></table><i
Flights_Booking.c(191):     nput type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="seatType" 
Flights_Booking.c(191):     value="Coach"  /><input type="hidden" name="seatPref" value="Aisle"  /><input type="hidden
Flights_Booking.c(191):     " name="outboundFlight" value="052;260;11/22/2022"  /><input type="hidden" name="advanceDi
Flights_Booking.c(191):     scount" value="0"  /><input type="hidden" name="returnFlight" value="503;225;11/23/2022"  
Flights_Booking.c(191):     /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspa
Flights_Booking.c(191):     cing=1><tr><td align=center>\n
Flights_Booking.c(191):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Flights_Booking.c(191):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Flights_Booking.c(191):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Flights_Booking.c(191):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Flights_Booking.c(191):     </form></table></center></blockquote>\n
Flights_Booking.c(191):     </body>\n
Flights_Booking.c(191):     </html>
Flights_Booking.c(191): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Flights_Booking.c(191): t=59984ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26000]
Flights_Booking.c(191): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Flights_Booking.c(191): web_submit_data("reservations.pl_2") was successful, 2657 body bytes, 253 header bytes  	[MsgId: MMSG-26386]
Flights_Booking.c(210): Notify: Transaction "Find_flight" ended with a "Pass" status (Duration: 0,6501 Wasted Time: 0,0631).
Flights_Booking.c(212): Notify: Transaction "Payment_details" started.
Flights_Booking.c(214): web_reg_find started  	[MsgId: MMSG-26355]
Flights_Booking.c(214): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flights_Booking.c(216): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "firstName" =  "Dm"
Flights_Booking.c(216): Notify: Next row for parameter lastName = 6 [table  = lastName].
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "lastName" =  "Tr"
Flights_Booking.c(216): Notify: Next row for parameter address1 = 6 [table  = address1].
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "address1" =  "Van"
Flights_Booking.c(216): Notify: Next row for parameter address2 = 6 [table  = address2].
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "address2" =  "Sar"
Flights_Booking.c(216): Notify: Next row for parameter pass1 = 6 [table  = pass1].
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "pass1" =  "Dm"
Flights_Booking.c(216): Notify: Next row for parameter creditCard = 6 [table  = creditCard].
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "creditCard" =  "1234567"
Flights_Booking.c(216): Notify: Next row for parameter expDate = 6 [table  = expDate].
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "expDate" =  "1116"
Flights_Booking.c(216): Notify: Next row for parameter numPassengers = 5 [table  = numPassengers].
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "numPassengers" =  "1"
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "outboundFlightVal" =  "052;260;11/22/2022"
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "returnFlightVal" =  "503;225;11/23/2022"
Flights_Booking.c(216): t=60128ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(216): t=60129ms: 780-byte request headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=269)
Flights_Booking.c(216):     POST /WebTours/reservations.pl HTTP/1.1\r\n
Flights_Booking.c(216):     Content-Type: application/x-www-form-urlencoded\r\n
Flights_Booking.c(216):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl\r\n
Flights_Booking.c(216):     Sec-Fetch-Site: same-origin\r\n
Flights_Booking.c(216):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(216):     Sec-Fetch-Mode: nested-navigate\r\n
Flights_Booking.c(216):     Origin: http://127.0.0.1:8090\r\n
Flights_Booking.c(216):     Sec-Fetch-User: ?1\r\n
Flights_Booking.c(216):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(216):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(216):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(216):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(216):     Accept: */*\r\n
Flights_Booking.c(216):     Connection: Keep-Alive\r\n
Flights_Booking.c(216):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(216):     Cookie: MSO=SID&1656441545&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Flights_Booking.c(216):     MTUserInfo=firstName&&address2&&username&jq&hash&49&lastName&%0A&address1&&creditCard&&exp
Flights_Booking.c(216):     Date&%0A\r\n
Flights_Booking.c(216):     Content-Length: 316\r\n
Flights_Booking.c(216):     \r\n
Flights_Booking.c(216): t=60132ms: 316-byte request body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=269)
Flights_Booking.c(216):     firstName=Dm&lastName=Tr&address1=Van&address2=Sar&pass1=Dm&creditCard=1234567&expDate=111
Flights_Booking.c(216):     6&oldCCOption=&numPassengers=1&seatType=Coach&seatPref=Aisle&outboundFlight=052%3B260%3B11
Flights_Booking.c(216):     %2F22%2F2022&advanceDiscount=0&returnFlight=503%3B225%3B11%2F23%2F2022&JSFormSubmit=off&bu
Flights_Booking.c(216):     yFlights.x=63&buyFlights.y=6&.cgifields=saveCC
Flights_Booking.c(216): t=60585ms: 349-byte response headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=269)
