Virtual User Script started at: 28.06.2022 22:42:16
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (םמÿ 27 2019 19:51:20)  	[MsgId: MMSG-26983]
View_itineraries.c(140): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
View_itineraries.c(140): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
View_itineraries.c(140): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26558]
View_itineraries.c(140): t=22278ms: 1322-byte response body retrieved from cache for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=85)
View_itineraries.c(140):     <HTML>\n
View_itineraries.c(140):     <HEAD>\n
View_itineraries.c(140):     \t<title>Web Tours</title>\n
View_itineraries.c(140):     </head>\n
View_itineraries.c(140):     <style>\n
View_itineraries.c(140):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
View_itineraries.c(140):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
View_itineraries.c(140):     \tsmall {font-family: tahoma; font-size : 8pt}\n
View_itineraries.c(140):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
View_itineraries.c(140):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
View_itineraries.c(140):     N: none}\n
View_itineraries.c(140):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
View_itineraries.c(140):     CORATION: underline}\n
View_itineraries.c(140):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
View_itineraries.c(140):     </style>\n
View_itineraries.c(140):     <body bgcolor=#e0e7f1>\n
View_itineraries.c(140):     <BR>\n
View_itineraries.c(140):     <BR>\n
View_itineraries.c(140):     <BR>\n
View_itineraries.c(140):     <br >\n
View_itineraries.c(140):     <table border=0>\n
View_itineraries.c(140):     <tr><td></td></tr>\n
View_itineraries.c(140):     <TR><TD></TD></TR>\n
View_itineraries.c(140):     <TR><TD>\n
View_itineraries.c(140):     <blockquote>\n
View_itineraries.c(140):     <H1><b>Web Tours</b></H1>\n
View_itineraries.c(140):     Welcome to the Web Tours site.\n
View_itineraries.c(140):     <br>\n
View_itineraries.c(140):     To make reservations,please enter your account information to the left.\n
View_itineraries.c(140):     <br>\n
View_itineraries.c(140):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
View_itineraries.c(140):      ><B>sign up now</B></A> to get access to all our resources.\n
View_itineraries.c(140):     <br>\n
View_itineraries.c(140):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
View_itineraries.c(140):     </A> link.\n
View_itineraries.c(140):     <br><br><br><br><br><br>\n
View_itineraries.c(140):     <br><small>\n
View_itineraries.c(140):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
View_itineraries.c(140):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
View_itineraries.c(140):     </small>\n
View_itineraries.c(140):     </blockquote></TD>\n
View_itineraries.c(140):     <TD></TD></TR>\n
View_itineraries.c(140):     </table>\n
View_itineraries.c(140):     </body>\n
View_itineraries.c(140):     </html>\n
View_itineraries.c(140): t=22297ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
View_itineraries.c(140): t=22298ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(140): t=22299ms: 582-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=84)
View_itineraries.c(140):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
View_itineraries.c(140):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1\r\n
View_itineraries.c(140):     Sec-Fetch-Site: same-origin\r\n
View_itineraries.c(140):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(140):     Sec-Fetch-Mode: nested-navigate\r\n
View_itineraries.c(140):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(140):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(140):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(140):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(140):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(140):     Accept: */*\r\n
View_itineraries.c(140):     Connection: Keep-Alive\r\n
View_itineraries.c(140):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(140):     Cookie: MSO=SID&1656445356&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
View_itineraries.c(140):     \n
View_itineraries.c(140):     \r\n
View_itineraries.c(140): t=23980ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=84)
View_itineraries.c(140):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(140):     Server: Xitami\r\n
View_itineraries.c(140):     Date: Tue, 28 Jun 2022 19:42:38 GMT\r\n
View_itineraries.c(140):     Cache-control: no-cache\r\n
View_itineraries.c(140):     Expires: 0\r\n
View_itineraries.c(140):     Content-length: 2736\r\n
View_itineraries.c(140):     Content-type: text/html; charset=ISO-8859-1\r\n
View_itineraries.c(140):     Date: Tue, 28 Jun 2022 19:42:37 GMT\r\n
View_itineraries.c(140):     Expires: Mon, 27 Jun 2022 19:42:37 GMT\r\n
View_itineraries.c(140):     \r\n
View_itineraries.c(140): t=23986ms: 2736-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=84)
View_itineraries.c(140):     <!-- Comments option is ON \n
View_itineraries.c(140):     \n
View_itineraries.c(140):     These are used to make the automated parsing difficult.\n
View_itineraries.c(140):     User must try and get the UserSession value.  There are several here, with similar boundar
View_itineraries.c(140):     ies.\n
View_itineraries.c(140):     But none are the right value.\n
View_itineraries.c(140):     \n
View_itineraries.c(140):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
View_itineraries.c(140):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
View_itineraries.c(140):     <style>\n
View_itineraries.c(140):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
View_itineraries.c(140):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
View_itineraries.c(140):     \tsmall {font-family: tahoma; font-size : 8pt}\n
View_itineraries.c(140):     </style>\n
View_itineraries.c(140):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
View_itineraries.c(140):     <form method=post action=login.pl target=body>\n
View_itineraries.c(140):     <input type=hidden name=userSession value=8540134179.453705954zQAViffpzftVtVVpVDDQ>\n
View_itineraries.c(140):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
View_itineraries.c(140):     <input type=hidden name=userSession value=1134179.453705954zQAViffpzftVtVVpVDDQ>\n
View_itineraries.c(140):     <table border=0>\n
View_itineraries.c(140):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
View_itineraries.c(140):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
View_itineraries.c(140):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
View_itineraries.c(140):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
View_itineraries.c(140):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
View_itineraries.c(140):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
View_itineraries.c(140):     mer_login.gif'>\n
View_itineraries.c(140):     </table></form>\n
View_itineraries.c(140):     </BODY></HTML>\n
View_itineraries.c(140):     -->\n
View_itineraries.c(140):     <!DOCTYPE html\n
View_itineraries.c(140):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
View_itineraries.c(140):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
View_itineraries.c(140):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
View_itineraries.c(140):     <head>\n
View_itineraries.c(140):     <title>Web Tours Navigation Bar</title>\n
View_itineraries.c(140):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
View_itineraries.c(140):     </head>\n
View_itineraries.c(140):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
View_itineraries.c(140):     <style>\n
View_itineraries.c(140):     blockquote {font-family: tahoma; font-size : 10pt}\n
View_itineraries.c(140):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
View_itineraries.c(140):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
View_itineraries.c(140):     small {font-family: tahoma; font-size : 8pt}\n
View_itineraries.c(140):     </style>\n
View_itineraries.c(140):     <form method=post action=login.pl target=body>\n
View_itineraries.c(140):     <input type=hidden name=userSession value=134179.453705954zQAViffpzftVtVVpVDDQ>\n
View_itineraries.c(140):     <table border=0><tr><td>&nbsp;</td>\n
View_itineraries.c(140):     <td>&nbsp;</td>\n
View_itineraries.c(140):     <tr><td>&nbsp;</td>\n
View_itineraries.c(140):     <td>&nbsp;</td></tr>\n
View_itineraries.c(140):     <tr><td>&nbsp;</td>\n
View_itineraries.c(140):     <td><small>&nbsp;Username</small></td></tr>\n
View_itineraries.c(140):     <tr><td>&nbsp;</td>\n
View_itineraries.c(140):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
View_itineraries.c(140):     <tr><td>&nbsp;</td>\n
View_itineraries.c(140):     <td><small>&nbsp;Password</small></td>\n
View_itineraries.c(140):     <tr><td>&nbsp;</td>\n
View_itineraries.c(140):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
View_itineraries.c(140):     <tr><td>&nbsp;</td>\n
View_itineraries.c(140):     <td>&nbsp;<tr><td>\n
View_itineraries.c(140):     <tr><td>&nbsp;</td>\n
View_itineraries.c(140):     <td><input type=image name=login value=Login alt=Login border=1 \n
View_itineraries.c(140):     src='/WebTours/images/mer_login.gif'>\n
View_itineraries.c(140):     <tr><td>&nbsp;</td>\n
View_itineraries.c(140):     </table><input type=hidden name=JSFormSubmit value='off'>\n
View_itineraries.c(140):     </form>\n
View_itineraries.c(140):     \n
View_itineraries.c(140):     </body>\n
View_itineraries.c(140):     </html>\n
View_itineraries.c(140): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
View_itineraries.c(140): Resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
View_itineraries.c(140): t=24012ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
View_itineraries.c(140): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
View_itineraries.c(140): web_url("welcome.pl_2") was successful, 3366 body bytes, 639 header bytes  	[MsgId: MMSG-26386]
View_itineraries.c(150): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 2,7202 Wasted Time: 0,0318).
View_itineraries.c(152): Notify: Transaction "04_View_itineraries" ended with a "Pass" status (Duration: 8,3474 Wasted Time: 0,1677).
Ending action View_itineraries.
Ending iteration 3.
Starting iteration 4.
View_itineraries.c(124): t=24220ms: Closed connection [0] to 127.0.0.1:8090 after completing 9 request(s)  	[MsgId: MMSG-26000]
View_itineraries.c(124): t=24222ms: Closed connection [1] to 127.0.0.1:8090 after completing 7 request(s)  	[MsgId: MMSG-26000]
View_itineraries.c(124): t=24224ms: Closed connection [2] to 127.0.0.1:8090 after completing 6 request(s)  	[MsgId: MMSG-26000]
View_itineraries.c(124): t=24226ms: Closed connection [3] to 127.0.0.1:8090 after completing 3 request(s)  	[MsgId: MMSG-26000]
View_itineraries.c(124): t=24228ms: Closed connection [4] to 127.0.0.1:8090 after completing 2 request(s)  	[MsgId: MMSG-26000]
View_itineraries.c(124): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter username = 9 [table  = username].
Notify: Getting new value for parameter 'username': table = '..\Parameters\usersAndFlights.dat' column = '0' row = '9'.
Notify: Next row for parameter password = 9 [table  = password].
Notify: Getting new value for parameter 'password': table = '..\Parameters\usersAndFlights.dat' column = '1' row = '9'.
Starting action View_itineraries.
View_itineraries.c(3): Notify: Transaction "04_View_itineraries" started.
View_itineraries.c(5): Notify: Transaction "Web_tours" started.
View_itineraries.c(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
View_itineraries.c(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
View_itineraries.c(9): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
View_itineraries.c(9): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
View_itineraries.c(9): "Sec-Fetch-Mode: navigate" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
View_itineraries.c(9): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
View_itineraries.c(12): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
View_itineraries.c(12): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
View_itineraries.c(12): "Sec-Fetch-Site: none" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
View_itineraries.c(12): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
View_itineraries.c(15): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
View_itineraries.c(15): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
View_itineraries.c(15): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
View_itineraries.c(15): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
View_itineraries.c(18): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
View_itineraries.c(18): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
View_itineraries.c(18): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
View_itineraries.c(18): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
View_itineraries.c(21): web_reg_find started  	[MsgId: MMSG-26355]
View_itineraries.c(21): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
View_itineraries.c(23): web_url("WebTours") started  	[MsgId: MMSG-26355]
View_itineraries.c(23): t=24490ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=24492ms: Connected socket [0] from 127.0.0.1:11276 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=24493ms: 402-byte request headers for "http://127.0.0.1:8090/WebTours/" (RelFrameId=1, Internal ID=86)
View_itineraries.c(23):     GET /WebTours/ HTTP/1.1\r\n
View_itineraries.c(23):     Sec-Fetch-Mode: navigate\r\n
View_itineraries.c(23):     Sec-Fetch-Site: none\r\n
View_itineraries.c(23):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(23):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(23):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(23):     Accept: */*\r\n
View_itineraries.c(23):     Connection: Keep-Alive\r\n
View_itineraries.c(23):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=24570ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/" (RelFrameId=1, Internal ID=86)
View_itineraries.c(23):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(23):     Server: Xitami\r\n
View_itineraries.c(23):     Date: Tue, 28 Jun 2022 19:42:38 GMT\r\n
View_itineraries.c(23):     Content-type: text/html\r\n
View_itineraries.c(23):     Content-length: 312\r\n
View_itineraries.c(23):     Last-modified: Tue, 28 Feb 2017 19:10:32 GMT\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=24581ms: 312-byte response body for "http://127.0.0.1:8090/WebTours/" (RelFrameId=1, Internal ID=86)
View_itineraries.c(23):     <HTML>\n
View_itineraries.c(23):     <HEAD>\n
View_itineraries.c(23):     <title>Web Tours</title>\n
View_itineraries.c(23):     <frameset rows = "65,*" border=1 bordercolor=#F3E2E2>\n
View_itineraries.c(23):     <frame name="header" src=header.html scrolling=no noresize marginheight=2 marginwidth=2>\n
View_itineraries.c(23):     <frame name="body" src=welcome.pl?signOff=true scrolling=auto noresize marginheight=2 marg
View_itineraries.c(23):     inwidth=2>\n
View_itineraries.c(23):     </frameset>\n
View_itineraries.c(23):     </head>\n
View_itineraries.c(23):     </html>\n
View_itineraries.c(23):     \n
View_itineraries.c(23): Detected non-resource "http://127.0.0.1:8090/WebTours/header.html" in "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26574]
View_itineraries.c(23): Detected non-resource "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" in "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26574]
View_itineraries.c(23): t=24592ms: Request done "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=24594ms: Connecting [1] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=24595ms: Connecting [2] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=24596ms: Connected socket [1] from 127.0.0.1:11277 to 127.0.0.1:8090 in 2 ms  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=24597ms: 455-byte request headers for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=87)
View_itineraries.c(23):     GET /WebTours/header.html HTTP/1.1\r\n
View_itineraries.c(23):     Referer: http://127.0.0.1:8090/WebTours/\r\n
View_itineraries.c(23):     Sec-Fetch-Mode: navigate\r\n
View_itineraries.c(23):     Sec-Fetch-Site: none\r\n
View_itineraries.c(23):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(23):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(23):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(23):     Accept: */*\r\n
View_itineraries.c(23):     Connection: Keep-Alive\r\n
View_itineraries.c(23):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=24608ms: Connected socket [2] from 127.0.0.1:11278 to 127.0.0.1:8090 in 12 ms  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=24609ms: 467-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=88)
View_itineraries.c(23):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
View_itineraries.c(23):     Referer: http://127.0.0.1:8090/WebTours/\r\n
View_itineraries.c(23):     Sec-Fetch-Mode: navigate\r\n
View_itineraries.c(23):     Sec-Fetch-Site: none\r\n
View_itineraries.c(23):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(23):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(23):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(23):     Accept: */*\r\n
View_itineraries.c(23):     Connection: Keep-Alive\r\n
View_itineraries.c(23):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=24625ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=87)
View_itineraries.c(23):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(23):     Server: Xitami\r\n
View_itineraries.c(23):     Date: Tue, 28 Jun 2022 19:42:38 GMT\r\n
View_itineraries.c(23):     Content-type: text/html\r\n
View_itineraries.c(23):     Content-length: 800\r\n
View_itineraries.c(23):     Last-modified: Tue, 28 Feb 2017 19:59:45 GMT\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=24798ms: 800-byte response body for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=87)
View_itineraries.c(23):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
View_itineraries.c(23):     <HTML><HEAD></HEAD>\n
View_itineraries.c(23):     <BODY bgcolor=#730303 leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
View_itineraries.c(23):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
View_itineraries.c(23):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
View_itineraries.c(23):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
View_itineraries.c(23):     \t\t\t<tr>\n
View_itineraries.c(23):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/jmeter_logo.png" alt
View_itineraries.c(23):     ="" height="45" align="absmiddle" border="0"><a href="/WebTours"><img src="images/webtours
View_itineraries.c(23):     .png" alt="" height="45" width="130" align="absmiddle" border="0"></a><a href="welcome.pl?
View_itineraries.c(23):     page=menus" target="body"><img src="/WebTours/images/in_home.gif" alt="Home Button" border
View_itineraries.c(23):     ="0"></a></td>\n
View_itineraries.c(23):     \t\t\t\t<td></td>\n
View_itineraries.c(23):     \t\t\t</tr>\n
View_itineraries.c(23):     \t\t</table>\n
View_itineraries.c(23):     \t</BODY>\n
View_itineraries.c(23): Found resource "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
View_itineraries.c(23): Found resource "http://127.0.0.1:8090/WebTours/images/webtours.png" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
View_itineraries.c(23): Found resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
View_itineraries.c(23): t=24805ms: Request done "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=24806ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=24806ms: 477-byte request headers for "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=89)
View_itineraries.c(23):     GET /WebTours/images/jmeter_logo.png HTTP/1.1\r\n
View_itineraries.c(23):     Referer: http://127.0.0.1:8090/WebTours/header.html\r\n
View_itineraries.c(23):     Sec-Fetch-Mode: navigate\r\n
View_itineraries.c(23):     Sec-Fetch-Site: none\r\n
View_itineraries.c(23):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(23):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(23):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(23):     Accept: */*\r\n
View_itineraries.c(23):     Connection: Keep-Alive\r\n
View_itineraries.c(23):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=24809ms: Connecting [3] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=24810ms: Connecting [4] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=24811ms: Connected socket [3] from 127.0.0.1:11279 to 127.0.0.1:8090 in 2 ms  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=24811ms: 474-byte request headers for "http://127.0.0.1:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=90)
View_itineraries.c(23):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
View_itineraries.c(23):     Referer: http://127.0.0.1:8090/WebTours/header.html\r\n
View_itineraries.c(23):     Sec-Fetch-Mode: navigate\r\n
View_itineraries.c(23):     Sec-Fetch-Site: none\r\n
View_itineraries.c(23):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(23):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(23):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(23):     Accept: */*\r\n
View_itineraries.c(23):     Connection: Keep-Alive\r\n
View_itineraries.c(23):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=24814ms: Connected socket [4] from 127.0.0.1:11280 to 127.0.0.1:8090 in 4 ms  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=24815ms: 473-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=91)
View_itineraries.c(23):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
View_itineraries.c(23):     Referer: http://127.0.0.1:8090/WebTours/header.html\r\n
View_itineraries.c(23):     Sec-Fetch-Mode: navigate\r\n
View_itineraries.c(23):     Sec-Fetch-Site: none\r\n
View_itineraries.c(23):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(23):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(23):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(23):     Accept: */*\r\n
View_itineraries.c(23):     Connection: Keep-Alive\r\n
View_itineraries.c(23):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(23):     \r\n
