Virtual User Script started at: 28.06.2022 21:43:49
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (םמÿ 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Delete_ticket.c(42):     \t\t\t</tr>\n
Delete_ticket.c(42):     \t\t</table>\n
Delete_ticket.c(42):     \t</BODY>\n
Delete_ticket.c(42): Resource "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Delete_ticket.c(42): Resource "http://127.0.0.1:8090/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Delete_ticket.c(42): Resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Delete_ticket.c(42): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Delete_ticket.c(52): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Delete_ticket.c(52): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Delete_ticket.c(52): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Delete_ticket.c(54): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Delete_ticket.c(54): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Delete_ticket.c(54): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Delete_ticket.c(56): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Delete_ticket.c(56): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Delete_ticket.c(56): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Delete_ticket.c(56): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Delete_ticket.c(60): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Delete_ticket.c(60): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Delete_ticket.c(69): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Delete_ticket.c(69): t=16284ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Delete_ticket.c(69): t=16284ms: 518-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=80)
Delete_ticket.c(69):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
Delete_ticket.c(69):     Referer: http://127.0.0.1:8090/WebTours/\r\n
Delete_ticket.c(69):     Sec-Fetch-Site: same-origin\r\n
Delete_ticket.c(69):     Upgrade-Insecure-Requests: 1\r\n
Delete_ticket.c(69):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Delete_ticket.c(69):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Delete_ticket.c(69):     Accept-Encoding: gzip, deflate, br\r\n
Delete_ticket.c(69):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Delete_ticket.c(69):     Accept: */*\r\n
Delete_ticket.c(69):     Connection: Keep-Alive\r\n
Delete_ticket.c(69):     Host: 127.0.0.1:8090\r\n
Delete_ticket.c(69):     Cookie: MSO=SID&1656441844&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Delete_ticket.c(69):     \n
Delete_ticket.c(69):     \r\n
Delete_ticket.c(69): t=16726ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=80)
Delete_ticket.c(69):     HTTP/1.1 200 Ok\r\n
Delete_ticket.c(69):     Server: Xitami\r\n
Delete_ticket.c(69):     Date: Tue, 28 Jun 2022 18:44:06 GMT\r\n
Delete_ticket.c(69):     Cache-control: no-cache\r\n
Delete_ticket.c(69):     Expires: 0\r\n
Delete_ticket.c(69):     Content-length: 630\r\n
Delete_ticket.c(69):     Content-type: text/html; charset=ISO-8859-1\r\n
Delete_ticket.c(69):     Date: Tue, 28 Jun 2022 18:44:05 GMT\r\n
Delete_ticket.c(69):     Set-cookie: MTUserInfo=; path=/; expires=Mon, 27-Jun-2022 18:44:05 GMT\r\n
Delete_ticket.c(69):     Set-cookie: MSO=SID&1656441845&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Delete_ticket.c(69):     50; path=/\r\n
Delete_ticket.c(69):     \r\n
Delete_ticket.c(69): t=16731ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=80)
Delete_ticket.c(69):     <!-- \n
Delete_ticket.c(69):      A Session ID has been created and loaded into a cookie called MSO.\n
Delete_ticket.c(69):      Also, the server options have been loaded into the cookie called\n
Delete_ticket.c(69):      MSO as well.  The server options can be set via the Admin page.\n
Delete_ticket.c(69):      --->\n
Delete_ticket.c(69):     \n
Delete_ticket.c(69):     <html>\n
Delete_ticket.c(69):     <title>Web Tours</title>\n
Delete_ticket.c(69):        <!-- Frame Set -->\n
Delete_ticket.c(69):        <frameset cols="160,*" border=1 frameborder=1>\n
Delete_ticket.c(69):           <!-- Navigation Frame -->\n
Delete_ticket.c(69):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Delete_ticket.c(69):                 noresize scrolling=auto>\n
Delete_ticket.c(69):           <!-- Home Frame -->\n
Delete_ticket.c(69):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Delete_ticket.c(69):                 noresize scrolling=auto>\n
Delete_ticket.c(69):        </frameset>\n
Delete_ticket.c(69):     \n
Delete_ticket.c(69):     </body>\n
Delete_ticket.c(69):     </html>
Delete_ticket.c(69): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Delete_ticket.c(69): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Delete_ticket.c(69): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26558]
Delete_ticket.c(69): t=16737ms: 1322-byte response body retrieved from cache for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=82)
Delete_ticket.c(69):     <HTML>\n
Delete_ticket.c(69):     <HEAD>\n
Delete_ticket.c(69):     \t<title>Web Tours</title>\n
Delete_ticket.c(69):     </head>\n
Delete_ticket.c(69):     <style>\n
Delete_ticket.c(69):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Delete_ticket.c(69):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Delete_ticket.c(69):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Delete_ticket.c(69):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Delete_ticket.c(69):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Delete_ticket.c(69):     N: none}\n
Delete_ticket.c(69):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Delete_ticket.c(69):     CORATION: underline}\n
Delete_ticket.c(69):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Delete_ticket.c(69):     </style>\n
Delete_ticket.c(69):     <body bgcolor=#e0e7f1>\n
Delete_ticket.c(69):     <BR>\n
Delete_ticket.c(69):     <BR>\n
Delete_ticket.c(69):     <BR>\n
Delete_ticket.c(69):     <br >\n
Delete_ticket.c(69):     <table border=0>\n
Delete_ticket.c(69):     <tr><td></td></tr>\n
Delete_ticket.c(69):     <TR><TD></TD></TR>\n
Delete_ticket.c(69):     <TR><TD>\n
Delete_ticket.c(69):     <blockquote>\n
Delete_ticket.c(69):     <H1><b>Web Tours</b></H1>\n
Delete_ticket.c(69):     Welcome to the Web Tours site.\n
Delete_ticket.c(69):     <br>\n
Delete_ticket.c(69):     To make reservations,please enter your account information to the left.\n
Delete_ticket.c(69):     <br>\n
Delete_ticket.c(69):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Delete_ticket.c(69):      ><B>sign up now</B></A> to get access to all our resources.\n
Delete_ticket.c(69):     <br>\n
Delete_ticket.c(69):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Delete_ticket.c(69):     </A> link.\n
Delete_ticket.c(69):     <br><br><br><br><br><br>\n
Delete_ticket.c(69):     <br><small>\n
Delete_ticket.c(69):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Delete_ticket.c(69):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Delete_ticket.c(69):     </small>\n
Delete_ticket.c(69):     </blockquote></TD>\n
Delete_ticket.c(69):     <TD></TD></TR>\n
Delete_ticket.c(69):     </table>\n
Delete_ticket.c(69):     </body>\n
Delete_ticket.c(69):     </html>\n
Delete_ticket.c(69): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Delete_ticket.c(69): t=16748ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Delete_ticket.c(69): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Delete_ticket.c(69): t=16749ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Delete_ticket.c(69): t=16750ms: 532-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=81)
Delete_ticket.c(69):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Delete_ticket.c(69):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Delete_ticket.c(69):     Sec-Fetch-Site: same-origin\r\n
Delete_ticket.c(69):     Upgrade-Insecure-Requests: 1\r\n
Delete_ticket.c(69):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Delete_ticket.c(69):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Delete_ticket.c(69):     Accept-Encoding: gzip, deflate, br\r\n
Delete_ticket.c(69):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Delete_ticket.c(69):     Accept: */*\r\n
Delete_ticket.c(69):     Connection: Keep-Alive\r\n
Delete_ticket.c(69):     Host: 127.0.0.1:8090\r\n
Delete_ticket.c(69):     Cookie: MSO=SID&1656441845&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Delete_ticket.c(69):     \n
Delete_ticket.c(69):     \r\n
Delete_ticket.c(69): t=16991ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=81)
Delete_ticket.c(69):     HTTP/1.1 200 Ok\r\n
Delete_ticket.c(69):     Server: Xitami\r\n
Delete_ticket.c(69):     Date: Tue, 28 Jun 2022 18:44:06 GMT\r\n
Delete_ticket.c(69):     Cache-control: no-cache\r\n
Delete_ticket.c(69):     Expires: 0\r\n
Delete_ticket.c(69):     Content-length: 2760\r\n
Delete_ticket.c(69):     Content-type: text/html; charset=ISO-8859-1\r\n
Delete_ticket.c(69):     Date: Tue, 28 Jun 2022 18:44:06 GMT\r\n
Delete_ticket.c(69):     Expires: Mon, 27 Jun 2022 18:44:06 GMT\r\n
Delete_ticket.c(69):     \r\n
Delete_ticket.c(69): t=16994ms: 2760-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=81)
Delete_ticket.c(69):     <!-- Comments option is ON \n
Delete_ticket.c(69):     \n
Delete_ticket.c(69):     These are used to make the automated parsing difficult.\n
Delete_ticket.c(69):     User must try and get the UserSession value.  There are several here, with similar boundar
Delete_ticket.c(69):     ies.\n
Delete_ticket.c(69):     But none are the right value.\n
Delete_ticket.c(69):     \n
Delete_ticket.c(69):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Delete_ticket.c(69):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Delete_ticket.c(69):     <style>\n
Delete_ticket.c(69):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Delete_ticket.c(69):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Delete_ticket.c(69):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Delete_ticket.c(69):     </style>\n
Delete_ticket.c(69):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
Delete_ticket.c(69):     <form method=post action=login.pl target=body>\n
Delete_ticket.c(69):     <input type=hidden name=userSession value=7238134179.169299311zQAVitVpAcAiDDDDtVtVVpAtzVcf
Delete_ticket.c(69):     >\n
Delete_ticket.c(69):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
Delete_ticket.c(69):     <input type=hidden name=userSession value=1134179.169299311zQAVitVpAcAiDDDDtVtVVpAtzVcf>\n
Delete_ticket.c(69):     <table border=0>\n
Delete_ticket.c(69):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
Delete_ticket.c(69):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
Delete_ticket.c(69):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
Delete_ticket.c(69):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
Delete_ticket.c(69):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
Delete_ticket.c(69):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
Delete_ticket.c(69):     mer_login.gif'>\n
Delete_ticket.c(69):     </table></form>\n
Delete_ticket.c(69):     </BODY></HTML>\n
Delete_ticket.c(69):     -->\n
Delete_ticket.c(69):     <!DOCTYPE html\n
Delete_ticket.c(69):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Delete_ticket.c(69):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Delete_ticket.c(69):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Delete_ticket.c(69):     <head>\n
Delete_ticket.c(69):     <title>Web Tours Navigation Bar</title>\n
Delete_ticket.c(69):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Delete_ticket.c(69):     </head>\n
Delete_ticket.c(69):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Delete_ticket.c(69):     <style>\n
Delete_ticket.c(69):     blockquote {font-family: tahoma; font-size : 10pt}\n
Delete_ticket.c(69):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Delete_ticket.c(69):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Delete_ticket.c(69):     small {font-family: tahoma; font-size : 8pt}\n
Delete_ticket.c(69):     </style>\n
Delete_ticket.c(69):     <form method=post action=login.pl target=body>\n
Delete_ticket.c(69):     <input type=hidden name=userSession value=134179.169299311zQAVitVpAcAiDDDDtVtVVpAtzVcf>\n
Delete_ticket.c(69):     <table border=0><tr><td>&nbsp;</td>\n
Delete_ticket.c(69):     <td>&nbsp;</td>\n
Delete_ticket.c(69):     <tr><td>&nbsp;</td>\n
Delete_ticket.c(69):     <td>&nbsp;</td></tr>\n
Delete_ticket.c(69):     <tr><td>&nbsp;</td>\n
Delete_ticket.c(69):     <td><small>&nbsp;Username</small></td></tr>\n
Delete_ticket.c(69):     <tr><td>&nbsp;</td>\n
Delete_ticket.c(69):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Delete_ticket.c(69):     <tr><td>&nbsp;</td>\n
Delete_ticket.c(69):     <td><small>&nbsp;Password</small></td>\n
Delete_ticket.c(69):     <tr><td>&nbsp;</td>\n
Delete_ticket.c(69):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Delete_ticket.c(69):     <tr><td>&nbsp;</td>\n
Delete_ticket.c(69):     <td>&nbsp;<tr><td>\n
Delete_ticket.c(69):     <tr><td>&nbsp;</td>\n
Delete_ticket.c(69):     <td><input type=image name=login value=Login alt=Login border=1 \n
Delete_ticket.c(69):     src='/WebTours/images/mer_login.gif'>\n
Delete_ticket.c(69):     <tr><td>&nbsp;</td>\n
Delete_ticket.c(69):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Delete_ticket.c(69):     </form>\n
Delete_ticket.c(69):     \n
Delete_ticket.c(69):     </body>\n
Delete_ticket.c(69):     </html>\n
Delete_ticket.c(69): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Delete_ticket.c(69): Resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Delete_ticket.c(69): t=17003ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Delete_ticket.c(69): Notify: Saving Parameter "userSession = 134179.169299311zQAVitVpAcAiDDDDtVtVVpAtzVcf".
Delete_ticket.c(69): web_url("welcome.pl") was successful, 3390 body bytes, 639 header bytes  	[MsgId: MMSG-26386]
Delete_ticket.c(79): Notify: Transaction "Web_tours" ended with a "Pass" status (Duration: 2,1396 Wasted Time: 0,0705).
Delete_ticket.c(81): Notify: Transaction "Login" started.
Delete_ticket.c(83): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Delete_ticket.c(83): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Delete_ticket.c(83): "Origin: http://127.0.0.1:8090" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Delete_ticket.c(83): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Delete_ticket.c(86): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Delete_ticket.c(86): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Delete_ticket.c(86): "Sec-Fetch-Mode: nested-navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Delete_ticket.c(86): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Delete_ticket.c(89): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Delete_ticket.c(89): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Delete_ticket.c(89): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Delete_ticket.c(89): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Delete_ticket.c(92): web_reg_find started  	[MsgId: MMSG-26355]
Delete_ticket.c(92): Notify: Parameter Substitution: parameter "username" =  "joj"
Delete_ticket.c(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Delete_ticket.c(94): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Delete_ticket.c(94): Notify: Parameter Substitution: parameter "userSession" =  "134179.169299311zQAVitVpAcAiDDDDtVtVVpAtzVcf"
Delete_ticket.c(94): Notify: Parameter Substitution: parameter "username" =  "joj"
Delete_ticket.c(94): Notify: Next row for parameter password = 2 [table  = password].
Delete_ticket.c(94): Notify: Parameter Substitution: parameter "password" =  "bea"
Delete_ticket.c(94): t=17132ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Delete_ticket.c(94): t=17132ms: 672-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=83)
Delete_ticket.c(94):     POST /WebTours/login.pl HTTP/1.1\r\n
Delete_ticket.c(94):     Content-Type: application/x-www-form-urlencoded\r\n
Delete_ticket.c(94):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Delete_ticket.c(94):     Origin: http://127.0.0.1:8090\r\n
Delete_ticket.c(94):     Sec-Fetch-Site: same-origin\r\n
Delete_ticket.c(94):     Upgrade-Insecure-Requests: 1\r\n
Delete_ticket.c(94):     Sec-Fetch-Mode: nested-navigate\r\n
Delete_ticket.c(94):     Sec-Fetch-User: ?1\r\n
Delete_ticket.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Delete_ticket.c(94):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Delete_ticket.c(94):     Accept-Encoding: gzip, deflate, br\r\n
Delete_ticket.c(94):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Delete_ticket.c(94):     Accept: */*\r\n
Delete_ticket.c(94):     Connection: Keep-Alive\r\n
Delete_ticket.c(94):     Host: 127.0.0.1:8090\r\n
Delete_ticket.c(94):     Cookie: MSO=SID&1656441845&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Delete_ticket.c(94):     \n
Delete_ticket.c(94):     Content-Length: 120\r\n
Delete_ticket.c(94):     \r\n
Delete_ticket.c(94): t=17135ms: 120-byte request body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=83)
Delete_ticket.c(94):     userSession=134179.169299311zQAVitVpAcAiDDDDtVtVVpAtzVcf&username=joj&password=bea&login.x
Delete_ticket.c(94):     =61&login.y=2&JSFormSubmit=off
Delete_ticket.c(94): t=17385ms: 346-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=83)
Delete_ticket.c(94):     HTTP/1.1 200 Ok\r\n
Delete_ticket.c(94):     Server: Xitami\r\n
Delete_ticket.c(94):     Date: Tue, 28 Jun 2022 18:44:06 GMT\r\n
Delete_ticket.c(94):     Cache-control: no-cache\r\n
Delete_ticket.c(94):     Expires: 0\r\n
Delete_ticket.c(94):     Content-length: 437\r\n
Delete_ticket.c(94):     Content-type: text/html; charset=ISO-8859-1\r\n
Delete_ticket.c(94):     Date: Tue, 28 Jun 2022 18:44:06 GMT\r\n
Delete_ticket.c(94):     Expires: 5s\r\n
Delete_ticket.c(94):     Set-cookie: MTUserInfo=firstName&&address2&&username&joj&hash&10&lastName&%0A&address1&&cr
Delete_ticket.c(94):     editCard&&expDate&%0A; path=/\r\n
Delete_ticket.c(94):     \r\n
Delete_ticket.c(94): t=17391ms: 437-byte response body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=83)
Delete_ticket.c(94):     <!--\n
Delete_ticket.c(94):     User password was correct - added a cookie with the user's default\n
Delete_ticket.c(94):     information.  Set the user up to make reservations...\n
Delete_ticket.c(94):     \n
Delete_ticket.c(94):     --->\n
Delete_ticket.c(94):     \n
Delete_ticket.c(94):     <html>\n
Delete_ticket.c(94):     <title>Web Tours</title>\n
Delete_ticket.c(94):     <frameset cols="160,*" border=1 frameborder=1>\n
Delete_ticket.c(94):     <frame src=nav.pl?page=menu&in=home name=navbar marginheight=2 marginwidth=2 noresize scro
Delete_ticket.c(94):     lling=auto>\n
Delete_ticket.c(94):     <frame src=login.pl?intro=true name=info marginheight=2 marginwidth=2 noresize scrolling=a
Delete_ticket.c(94):     uto>\n
Delete_ticket.c(94):     </frameset>\n
Delete_ticket.c(94):     \n
Delete_ticket.c(94):     </body>\n
Delete_ticket.c(94):     </html>
Delete_ticket.c(94): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
Delete_ticket.c(94): Detected non-resource "http://127.0.0.1:8090/WebTours/login.pl?intro=true" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
Delete_ticket.c(94): t=17395ms: Request done "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26000]
Delete_ticket.c(94): t=17395ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Delete_ticket.c(94): t=17396ms: 712-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=84)
Delete_ticket.c(94):     GET /WebTours/nav.pl?page=menu&in=home HTTP/1.1\r\n
Delete_ticket.c(94):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
Delete_ticket.c(94):     Origin: http://127.0.0.1:8090\r\n
Delete_ticket.c(94):     Sec-Fetch-Site: same-origin\r\n
Delete_ticket.c(94):     Upgrade-Insecure-Requests: 1\r\n
Delete_ticket.c(94):     Sec-Fetch-Mode: nested-navigate\r\n
Delete_ticket.c(94):     Sec-Fetch-User: ?1\r\n
Delete_ticket.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Delete_ticket.c(94):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Delete_ticket.c(94):     Accept-Encoding: gzip, deflate, br\r\n
Delete_ticket.c(94):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Delete_ticket.c(94):     Accept: */*\r\n
Delete_ticket.c(94):     Connection: Keep-Alive\r\n
Delete_ticket.c(94):     Host: 127.0.0.1:8090\r\n
Delete_ticket.c(94):     Cookie: MSO=SID&1656441845&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Delete_ticket.c(94):     MTUserInfo=firstName&&address2&&username&joj&hash&10&lastName&%0A&address1&&creditCard&&ex
Delete_ticket.c(94):     pDate&%0A\r\n
Delete_ticket.c(94):     \r\n
Delete_ticket.c(94): t=17398ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Delete_ticket.c(94): t=17398ms: 707-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=85)
Delete_ticket.c(94):     GET /WebTours/login.pl?intro=true HTTP/1.1\r\n
Delete_ticket.c(94):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
Delete_ticket.c(94):     Origin: http://127.0.0.1:8090\r\n
Delete_ticket.c(94):     Sec-Fetch-Site: same-origin\r\n
Delete_ticket.c(94):     Upgrade-Insecure-Requests: 1\r\n
Delete_ticket.c(94):     Sec-Fetch-Mode: nested-navigate\r\n
Delete_ticket.c(94):     Sec-Fetch-User: ?1\r\n
Delete_ticket.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Delete_ticket.c(94):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Delete_ticket.c(94):     Accept-Encoding: gzip, deflate, br\r\n
Delete_ticket.c(94):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Delete_ticket.c(94):     Accept: */*\r\n
Delete_ticket.c(94):     Connection: Keep-Alive\r\n
Delete_ticket.c(94):     Host: 127.0.0.1:8090\r\n
Delete_ticket.c(94):     Cookie: MSO=SID&1656441845&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Delete_ticket.c(94):     MTUserInfo=firstName&&address2&&username&joj&hash&10&lastName&%0A&address1&&creditCard&&ex
Delete_ticket.c(94):     pDate&%0A\r\n
Delete_ticket.c(94):     \r\n
Delete_ticket.c(94): t=17680ms: 225-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=85)
Delete_ticket.c(94):     HTTP/1.1 200 Ok\r\n
