Virtual User Script started at: 28.06.2022 21:47:16
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (םמÿ 27 2019 19:51:20)  	[MsgId: MMSG-26983]
registrationOfNewUsers.c(21):     Accept: */*\r\n
registrationOfNewUsers.c(21):     Connection: Keep-Alive\r\n
registrationOfNewUsers.c(21):     Host: 127.0.0.1:8090\r\n
registrationOfNewUsers.c(21):     Cookie: MSO=SID&1656442048&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
registrationOfNewUsers.c(21):     \n
registrationOfNewUsers.c(21):     \r\n
registrationOfNewUsers.c(21): t=12548ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=62)
registrationOfNewUsers.c(21):     HTTP/1.1 200 Ok\r\n
registrationOfNewUsers.c(21):     Server: Xitami\r\n
registrationOfNewUsers.c(21):     Date: Tue, 28 Jun 2022 18:47:28 GMT\r\n
registrationOfNewUsers.c(21):     Content-type: text/html\r\n
registrationOfNewUsers.c(21):     Content-length: 1322\r\n
registrationOfNewUsers.c(21):     Last-modified: Tue, 28 Feb 2017 19:12:27 GMT\r\n
registrationOfNewUsers.c(21):     \r\n
registrationOfNewUsers.c(21): t=12551ms: 1322-byte response body for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=62)
registrationOfNewUsers.c(21):     <HTML>\n
registrationOfNewUsers.c(21):     <HEAD>\n
registrationOfNewUsers.c(21):     \t<title>Web Tours</title>\n
registrationOfNewUsers.c(21):     </head>\n
registrationOfNewUsers.c(21):     <style>\n
registrationOfNewUsers.c(21):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
registrationOfNewUsers.c(21):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
registrationOfNewUsers.c(21):     \tsmall {font-family: tahoma; font-size : 8pt}\n
registrationOfNewUsers.c(21):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
registrationOfNewUsers.c(21):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
registrationOfNewUsers.c(21):     N: none}\n
registrationOfNewUsers.c(21):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
registrationOfNewUsers.c(21):     CORATION: underline}\n
registrationOfNewUsers.c(21):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
registrationOfNewUsers.c(21):     </style>\n
registrationOfNewUsers.c(21):     <body bgcolor=#e0e7f1>\n
registrationOfNewUsers.c(21):     <BR>\n
registrationOfNewUsers.c(21):     <BR>\n
registrationOfNewUsers.c(21):     <BR>\n
registrationOfNewUsers.c(21):     <br >\n
registrationOfNewUsers.c(21):     <table border=0>\n
registrationOfNewUsers.c(21):     <tr><td></td></tr>\n
registrationOfNewUsers.c(21):     <TR><TD></TD></TR>\n
registrationOfNewUsers.c(21):     <TR><TD>\n
registrationOfNewUsers.c(21):     <blockquote>\n
registrationOfNewUsers.c(21):     <H1><b>Web Tours</b></H1>\n
registrationOfNewUsers.c(21):     Welcome to the Web Tours site.\n
registrationOfNewUsers.c(21):     <br>\n
registrationOfNewUsers.c(21):     To make reservations,please enter your account information to the left.\n
registrationOfNewUsers.c(21):     <br>\n
registrationOfNewUsers.c(21):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
registrationOfNewUsers.c(21):      ><B>sign up now</B></A> to get access to all our resources.\n
registrationOfNewUsers.c(21):     <br>\n
registrationOfNewUsers.c(21):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
registrationOfNewUsers.c(21):     </A> link.\n
registrationOfNewUsers.c(21):     <br><br><br><br><br><br>\n
registrationOfNewUsers.c(21):     <br><small>\n
registrationOfNewUsers.c(21):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
registrationOfNewUsers.c(21):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
registrationOfNewUsers.c(21):     </small>\n
registrationOfNewUsers.c(21):     </blockquote></TD>\n
registrationOfNewUsers.c(21):     <TD></TD></TR>\n
registrationOfNewUsers.c(21):     </table>\n
registrationOfNewUsers.c(21):     </body>\n
registrationOfNewUsers.c(21):     </html>\n
registrationOfNewUsers.c(21): t=12563ms: Request done "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): t=12970ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=61)
registrationOfNewUsers.c(21):     HTTP/1.1 200 Ok\r\n
registrationOfNewUsers.c(21):     Server: Xitami\r\n
registrationOfNewUsers.c(21):     Date: Tue, 28 Jun 2022 18:47:29 GMT\r\n
registrationOfNewUsers.c(21):     Cache-control: no-cache\r\n
registrationOfNewUsers.c(21):     Expires: 0\r\n
registrationOfNewUsers.c(21):     Content-length: 2754\r\n
registrationOfNewUsers.c(21):     Content-type: text/html; charset=ISO-8859-1\r\n
registrationOfNewUsers.c(21):     Date: Tue, 28 Jun 2022 18:47:28 GMT\r\n
registrationOfNewUsers.c(21):     Expires: Mon, 27 Jun 2022 18:47:28 GMT\r\n
registrationOfNewUsers.c(21):     \r\n
registrationOfNewUsers.c(21): t=12974ms: 2754-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=61)
registrationOfNewUsers.c(21):     <!-- Comments option is ON \n
registrationOfNewUsers.c(21):     \n
registrationOfNewUsers.c(21):     These are used to make the automated parsing difficult.\n
registrationOfNewUsers.c(21):     User must try and get the UserSession value.  There are several here, with similar boundar
registrationOfNewUsers.c(21):     ies.\n
registrationOfNewUsers.c(21):     But none are the right value.\n
registrationOfNewUsers.c(21):     \n
registrationOfNewUsers.c(21):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
registrationOfNewUsers.c(21):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
registrationOfNewUsers.c(21):     <style>\n
registrationOfNewUsers.c(21):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
registrationOfNewUsers.c(21):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
registrationOfNewUsers.c(21):     \tsmall {font-family: tahoma; font-size : 8pt}\n
registrationOfNewUsers.c(21):     </style>\n
registrationOfNewUsers.c(21):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
registrationOfNewUsers.c(21):     <form method=post action=login.pl target=body>\n
registrationOfNewUsers.c(21):     <input type=hidden name=userSession value=3808134179.185743216zQAVitVpizzzzzzHtVtVVpAfVc>\n
registrationOfNewUsers.c(21):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
registrationOfNewUsers.c(21):     <input type=hidden name=userSession value=1134179.185743216zQAVitVpizzzzzzHtVtVVpAfVc>\n
registrationOfNewUsers.c(21):     <table border=0>\n
registrationOfNewUsers.c(21):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
registrationOfNewUsers.c(21):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
registrationOfNewUsers.c(21):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
registrationOfNewUsers.c(21):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
registrationOfNewUsers.c(21):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
registrationOfNewUsers.c(21):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
registrationOfNewUsers.c(21):     mer_login.gif'>\n
registrationOfNewUsers.c(21):     </table></form>\n
registrationOfNewUsers.c(21):     </BODY></HTML>\n
registrationOfNewUsers.c(21):     -->\n
registrationOfNewUsers.c(21):     <!DOCTYPE html\n
registrationOfNewUsers.c(21):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
registrationOfNewUsers.c(21):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
registrationOfNewUsers.c(21):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
registrationOfNewUsers.c(21):     <head>\n
registrationOfNewUsers.c(21):     <title>Web Tours Navigation Bar</title>\n
registrationOfNewUsers.c(21):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
registrationOfNewUsers.c(21):     </head>\n
registrationOfNewUsers.c(21):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
registrationOfNewUsers.c(21):     <style>\n
registrationOfNewUsers.c(21):     blockquote {font-family: tahoma; font-size : 10pt}\n
registrationOfNewUsers.c(21):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
registrationOfNewUsers.c(21):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
registrationOfNewUsers.c(21):     small {font-family: tahoma; font-size : 8pt}\n
registrationOfNewUsers.c(21):     </style>\n
registrationOfNewUsers.c(21):     <form method=post action=login.pl target=body>\n
registrationOfNewUsers.c(21):     <input type=hidden name=userSession value=134179.185743216zQAVitVpizzzzzzHtVtVVpAfVc>\n
registrationOfNewUsers.c(21):     <table border=0><tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(21):     <td>&nbsp;</td>\n
registrationOfNewUsers.c(21):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(21):     <td>&nbsp;</td></tr>\n
registrationOfNewUsers.c(21):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(21):     <td><small>&nbsp;Username</small></td></tr>\n
registrationOfNewUsers.c(21):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(21):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
registrationOfNewUsers.c(21):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(21):     <td><small>&nbsp;Password</small></td>\n
registrationOfNewUsers.c(21):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(21):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
registrationOfNewUsers.c(21):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(21):     <td>&nbsp;<tr><td>\n
registrationOfNewUsers.c(21):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(21):     <td><input type=image name=login value=Login alt=Login border=1 \n
registrationOfNewUsers.c(21):     src='/WebTours/images/mer_login.gif'>\n
registrationOfNewUsers.c(21):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(21):     </table><input type=hidden name=JSFormSubmit value='off'>\n
registrationOfNewUsers.c(21):     </form>\n
registrationOfNewUsers.c(21):     \n
registrationOfNewUsers.c(21):     </body>\n
registrationOfNewUsers.c(21):     </html>\n
registrationOfNewUsers.c(21): Found resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
registrationOfNewUsers.c(21): Found resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
registrationOfNewUsers.c(21): t=12987ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): t=12988ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): t=12988ms: 564-byte request headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=63)
registrationOfNewUsers.c(21):     GET /WebTours/images/fonJM.png HTTP/1.1\r\n
registrationOfNewUsers.c(21):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-Mode: navigate\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-Site: none\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-User: ?1\r\n
registrationOfNewUsers.c(21):     Upgrade-Insecure-Requests: 1\r\n
registrationOfNewUsers.c(21):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
registrationOfNewUsers.c(21):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
registrationOfNewUsers.c(21):     Accept-Encoding: gzip, deflate, br\r\n
registrationOfNewUsers.c(21):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
registrationOfNewUsers.c(21):     Accept: */*\r\n
registrationOfNewUsers.c(21):     Connection: Keep-Alive\r\n
registrationOfNewUsers.c(21):     Host: 127.0.0.1:8090\r\n
registrationOfNewUsers.c(21):     Cookie: MSO=SID&1656442048&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
registrationOfNewUsers.c(21):     \n
registrationOfNewUsers.c(21):     \r\n
registrationOfNewUsers.c(21): t=12992ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): t=12993ms: 568-byte request headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=64)
registrationOfNewUsers.c(21):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
registrationOfNewUsers.c(21):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-Mode: navigate\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-Site: none\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-User: ?1\r\n
registrationOfNewUsers.c(21):     Upgrade-Insecure-Requests: 1\r\n
registrationOfNewUsers.c(21):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
registrationOfNewUsers.c(21):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
registrationOfNewUsers.c(21):     Accept-Encoding: gzip, deflate, br\r\n
registrationOfNewUsers.c(21):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
registrationOfNewUsers.c(21):     Accept: */*\r\n
registrationOfNewUsers.c(21):     Connection: Keep-Alive\r\n
registrationOfNewUsers.c(21):     Host: 127.0.0.1:8090\r\n
registrationOfNewUsers.c(21):     Cookie: MSO=SID&1656442048&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
registrationOfNewUsers.c(21):     \n
registrationOfNewUsers.c(21):     \r\n
registrationOfNewUsers.c(21): t=13001ms: 166-byte response headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=63)
registrationOfNewUsers.c(21):     HTTP/1.1 200 Ok\r\n
registrationOfNewUsers.c(21):     Server: Xitami\r\n
registrationOfNewUsers.c(21):     Date: Tue, 28 Jun 2022 18:47:29 GMT\r\n
registrationOfNewUsers.c(21):     Content-type: image/png\r\n
registrationOfNewUsers.c(21):     Content-length: 29614\r\n
registrationOfNewUsers.c(21):     Last-modified: Tue, 28 Feb 2017 19:34:13 GMT\r\n
registrationOfNewUsers.c(21):     \r\n
registrationOfNewUsers.c(21): t=13010ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=64)
registrationOfNewUsers.c(21):     HTTP/1.1 200 Ok\r\n
registrationOfNewUsers.c(21):     Server: Xitami\r\n
registrationOfNewUsers.c(21):     Date: Tue, 28 Jun 2022 18:47:29 GMT\r\n
registrationOfNewUsers.c(21):     Content-type: image/gif\r\n
registrationOfNewUsers.c(21):     Content-length: 679\r\n
registrationOfNewUsers.c(21):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
registrationOfNewUsers.c(21):     \r\n
registrationOfNewUsers.c(21): t=13013ms: 679-byte response body for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=64)
registrationOfNewUsers.c(21): t=13014ms: Request done "http://127.0.0.1:8090/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): t=13016ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=63)
registrationOfNewUsers.c(21): t=13017ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=63)
registrationOfNewUsers.c(21): t=13018ms: 5040-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=63)
registrationOfNewUsers.c(21): t=13019ms: Request done "http://127.0.0.1:8090/WebTours/images/fonJM.png"  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
registrationOfNewUsers.c(21): web_url("WebTours") was successful, 40139 body bytes, 1955 header bytes  	[MsgId: MMSG-26386]
registrationOfNewUsers.c(31): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
registrationOfNewUsers.c(31): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
registrationOfNewUsers.c(31): "Sec-Fetch-Mode: nested-navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
registrationOfNewUsers.c(31): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
registrationOfNewUsers.c(34): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
registrationOfNewUsers.c(34): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
registrationOfNewUsers.c(34): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
registrationOfNewUsers.c(34): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
registrationOfNewUsers.c(37): web_url("header.html") started  	[MsgId: MMSG-26355]
registrationOfNewUsers.c(37): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26558]
registrationOfNewUsers.c(37): t=13095ms: 800-byte response body retrieved from cache for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1, Internal ID=65)
registrationOfNewUsers.c(37):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
registrationOfNewUsers.c(37):     <HTML><HEAD></HEAD>\n
registrationOfNewUsers.c(37):     <BODY bgcolor=#730303 leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
registrationOfNewUsers.c(37):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
registrationOfNewUsers.c(37):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
registrationOfNewUsers.c(37):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
registrationOfNewUsers.c(37):     \t\t\t<tr>\n
registrationOfNewUsers.c(37):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/jmeter_logo.png" alt
registrationOfNewUsers.c(37):     ="" height="45" align="absmiddle" border="0"><a href="/WebTours"><img src="images/webtours
registrationOfNewUsers.c(37):     .png" alt="" height="45" width="130" align="absmiddle" border="0"></a><a href="welcome.pl?
registrationOfNewUsers.c(37):     page=menus" target="body"><img src="/WebTours/images/in_home.gif" alt="Home Button" border
registrationOfNewUsers.c(37):     ="0"></a></td>\n
registrationOfNewUsers.c(37):     \t\t\t\t<td></td>\n
registrationOfNewUsers.c(37):     \t\t\t</tr>\n
registrationOfNewUsers.c(37):     \t\t</table>\n
registrationOfNewUsers.c(37):     \t</BODY>\n
registrationOfNewUsers.c(37): Resource "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
registrationOfNewUsers.c(37): Resource "http://127.0.0.1:8090/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
registrationOfNewUsers.c(37): Resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
registrationOfNewUsers.c(37): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
registrationOfNewUsers.c(48): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
registrationOfNewUsers.c(48): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
registrationOfNewUsers.c(57): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
registrationOfNewUsers.c(57): t=13173ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(57): t=13173ms: 551-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=66)
registrationOfNewUsers.c(57):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
registrationOfNewUsers.c(57):     Referer: http://127.0.0.1:8090/WebTours/\r\n
registrationOfNewUsers.c(57):     Upgrade-Insecure-Requests: 1\r\n
registrationOfNewUsers.c(57):     Sec-Fetch-Mode: nested-navigate\r\n
registrationOfNewUsers.c(57):     Sec-Fetch-Site: same-origin\r\n
registrationOfNewUsers.c(57):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
registrationOfNewUsers.c(57):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
registrationOfNewUsers.c(57):     Accept-Encoding: gzip, deflate, br\r\n
registrationOfNewUsers.c(57):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
registrationOfNewUsers.c(57):     Accept: */*\r\n
registrationOfNewUsers.c(57):     Connection: Keep-Alive\r\n
registrationOfNewUsers.c(57):     Host: 127.0.0.1:8090\r\n
registrationOfNewUsers.c(57):     Cookie: MSO=SID&1656442048&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
registrationOfNewUsers.c(57):     \n
registrationOfNewUsers.c(57):     \r\n
registrationOfNewUsers.c(57): t=13663ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=66)
registrationOfNewUsers.c(57):     HTTP/1.1 200 Ok\r\n
registrationOfNewUsers.c(57):     Server: Xitami\r\n
registrationOfNewUsers.c(57):     Date: Tue, 28 Jun 2022 18:47:29 GMT\r\n
registrationOfNewUsers.c(57):     Cache-control: no-cache\r\n
registrationOfNewUsers.c(57):     Expires: 0\r\n
registrationOfNewUsers.c(57):     Content-length: 630\r\n
registrationOfNewUsers.c(57):     Content-type: text/html; charset=ISO-8859-1\r\n
registrationOfNewUsers.c(57):     Date: Tue, 28 Jun 2022 18:47:29 GMT\r\n
registrationOfNewUsers.c(57):     Set-cookie: MTUserInfo=; path=/; expires=Mon, 27-Jun-2022 18:47:29 GMT\r\n
registrationOfNewUsers.c(57):     Set-cookie: MSO=SID&1656442049&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
registrationOfNewUsers.c(57):     50; path=/\r\n
registrationOfNewUsers.c(57):     \r\n
registrationOfNewUsers.c(57): t=13670ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=66)
registrationOfNewUsers.c(57):     <!-- \n
registrationOfNewUsers.c(57):      A Session ID has been created and loaded into a cookie called MSO.\n
registrationOfNewUsers.c(57):      Also, the server options have been loaded into the cookie called\n
registrationOfNewUsers.c(57):      MSO as well.  The server options can be set via the Admin page.\n
registrationOfNewUsers.c(57):      --->\n
registrationOfNewUsers.c(57):     \n
registrationOfNewUsers.c(57):     <html>\n
registrationOfNewUsers.c(57):     <title>Web Tours</title>\n
registrationOfNewUsers.c(57):        <!-- Frame Set -->\n
registrationOfNewUsers.c(57):        <frameset cols="160,*" border=1 frameborder=1>\n
registrationOfNewUsers.c(57):           <!-- Navigation Frame -->\n
registrationOfNewUsers.c(57):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
registrationOfNewUsers.c(57):                 noresize scrolling=auto>\n
registrationOfNewUsers.c(57):           <!-- Home Frame -->\n
registrationOfNewUsers.c(57):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
registrationOfNewUsers.c(57):                 noresize scrolling=auto>\n
registrationOfNewUsers.c(57):        </frameset>\n
registrationOfNewUsers.c(57):     \n
registrationOfNewUsers.c(57):     </body>\n
registrationOfNewUsers.c(57):     </html>
registrationOfNewUsers.c(57): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
registrationOfNewUsers.c(57): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
registrationOfNewUsers.c(57): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26558]
registrationOfNewUsers.c(57): t=13678ms: 1322-byte response body retrieved from cache for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=68)
registrationOfNewUsers.c(57):     <HTML>\n
registrationOfNewUsers.c(57):     <HEAD>\n
registrationOfNewUsers.c(57):     \t<title>Web Tours</title>\n
registrationOfNewUsers.c(57):     </head>\n
registrationOfNewUsers.c(57):     <style>\n
registrationOfNewUsers.c(57):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
registrationOfNewUsers.c(57):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
registrationOfNewUsers.c(57):     \tsmall {font-family: tahoma; font-size : 8pt}\n
registrationOfNewUsers.c(57):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
registrationOfNewUsers.c(57):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
registrationOfNewUsers.c(57):     N: none}\n
registrationOfNewUsers.c(57):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
registrationOfNewUsers.c(57):     CORATION: underline}\n
registrationOfNewUsers.c(57):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
registrationOfNewUsers.c(57):     </style>\n
registrationOfNewUsers.c(57):     <body bgcolor=#e0e7f1>\n
registrationOfNewUsers.c(57):     <BR>\n
registrationOfNewUsers.c(57):     <BR>\n
registrationOfNewUsers.c(57):     <BR>\n
registrationOfNewUsers.c(57):     <br >\n
registrationOfNewUsers.c(57):     <table border=0>\n
registrationOfNewUsers.c(57):     <tr><td></td></tr>\n
registrationOfNewUsers.c(57):     <TR><TD></TD></TR>\n
registrationOfNewUsers.c(57):     <TR><TD>\n
registrationOfNewUsers.c(57):     <blockquote>\n
registrationOfNewUsers.c(57):     <H1><b>Web Tours</b></H1>\n
registrationOfNewUsers.c(57):     Welcome to the Web Tours site.\n
registrationOfNewUsers.c(57):     <br>\n
registrationOfNewUsers.c(57):     To make reservations,please enter your account information to the left.\n
registrationOfNewUsers.c(57):     <br>\n
registrationOfNewUsers.c(57):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
registrationOfNewUsers.c(57):      ><B>sign up now</B></A> to get access to all our resources.\n
registrationOfNewUsers.c(57):     <br>\n
registrationOfNewUsers.c(57):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
registrationOfNewUsers.c(57):     </A> link.\n
